country,year,month,T2M,T2M_MAX,T2M_MIN,RH2M,PRECTOTCORR_mm_per_day,PRECTOTCORR_monthly_mm
Kenya,1981,1,26.008660444135028,35.32953004883295,17.340631431566063,46.18860471464109,0.17799602377428933,5.517876737002969
Kenya,1981,2,26.95903136009381,36.32490983684702,17.86566137165742,46.18804775404126,0.4017111556473802,11.247912358126646
Kenya,1981,3,26.168652460758377,36.228033672399484,19.41091994846575,61.71775037794131,5.174400123900352,160.4064038409109
Kenya,1981,4,24.129965204009814,32.33353567290067,18.159873992441774,76.33836584417253,6.6607406375871845,199.82221912761554
Kenya,1981,5,23.756472642367875,31.037749448268396,17.771805947784856,74.87408221896831,2.9723124641560204,92.14168638883663
Kenya,1981,6,23.266422082698487,31.11243961243763,15.585037238190367,66.25274457503208,0.7257061538313723,21.77118461494117
Kenya,1981,7,23.07628311755877,30.841292991484483,16.380656864485573,63.57019493671606,1.091964758575616,33.8509075158441
Kenya,1981,8,23.778631847488306,31.920073243361575,16.99346302941849,61.87931672874301,1.4369815105116708,44.54642682586179
Kenya,1981,9,24.84349971830702,33.61992226354656,17.02562635809651,57.90558196509427,1.063283266526336,31.898497995790084
Kenya,1981,10,25.34723106434286,34.46132062276623,17.74631235318381,59.7929207378305,2.218562718003358,68.7754442581041
Kenya,1981,11,24.96109947320106,33.55239079811066,17.63254444404303,63.305788256479644,2.2139912801891763,66.41973840567529
Kenya,1981,12,25.23150990224078,33.7233336880943,17.142163937821387,59.23042876023749,1.1869943223819346,36.79682399383997
Kenya,1982,1,25.47372914218387,34.95851882840135,17.96288626892925,55.86674826809439,1.2070325976629421,37.4180105275512
Kenya,1982,2,26.686847653382337,36.25954817644129,18.080072874600187,48.439408700055004,0.613927878880319,17.18998060864893
Kenya,1982,3,27.30493646840956,36.77491538046879,18.985470492685113,48.31046475319391,0.9475119863775205,29.372871577703137
Kenya,1982,4,24.903874942812898,33.501404687163074,18.9133424000881,69.88163372250335,6.162735199246592,184.88205597739775
Kenya,1982,5,23.989016098441382,31.91148754684445,17.80354318500356,73.55317554142837,4.403377185037165,136.50469273615212
Kenya,1982,6,23.832020734251618,31.39681100225222,17.09066576074933,66.87992764228359,0.9012892236636684,27.03867670991005
Kenya,1982,7,23.51695025224605,31.519955934597796,16.342753770598982,63.09134821320096,0.7795645891427487,24.166502263425212
Kenya,1982,8,23.725219248336938,31.95699829139598,16.92902978805019,59.18500898192061,1.0245691944826814,31.761645028963123
Kenya,1982,9,24.97063179274845,33.35469512484095,17.29800984282662,56.36403197387465,0.9845373597617564,29.536120792852692
Kenya,1982,10,24.304401782038223,32.649217811846235,17.566552522766585,68.33459535317108,4.731174121000496,146.66639775101538
Kenya,1982,11,24.355213765885814,32.54572549747186,17.889445720918598,69.81449549863149,3.9648748678490775,118.94624603547233
Kenya,1982,12,24.262155899238408,33.01385138090148,16.193295701186113,66.75837349297277,2.0955205322905956,64.96113650100847
Kenya,1983,1,25.67799868297864,35.04650091870046,16.74562765122377,54.07073093952956,0.20575665824082282,6.378456405465507
Kenya,1983,2,26.789810420110104,36.186798775415944,18.851109953618383,53.61722199669971,1.1302017737391326,31.64564966469571
Kenya,1983,3,28.050805621688568,36.73543044807728,20.14520174011105,48.53008745519481,0.363857133614948,11.279571142063388
Kenya,1983,4,27.095496711867955,36.26524796218863,19.87591881812536,57.010363629154035,2.7384138281169883,82.15241484350965
Kenya,1983,5,25.122766604969005,33.11584882691862,18.39944373143961,67.2970152975682,2.8126443224004523,87.19197399441401
Kenya,1983,6,24.511408492965266,32.47852044645619,18.143344112796306,64.35800848976683,1.3348724591820773,40.04617377546232
Kenya,1983,7,23.976300142521552,31.72872164720603,17.32398503752245,61.51122109594164,1.1155747971427443,34.58281871142508
Kenya,1983,8,24.140695216648993,32.99127864167574,17.18908683619309,61.03006930341694,1.3091834965481506,40.58468839299267
Kenya,1983,9,24.873238665655858,33.69014089480814,16.823847923012718,56.53439080965651,1.019800749552822,30.594022486584663
Kenya,1983,10,25.720669224645576,34.09917694917029,18.183101626547245,56.50427875368793,1.1650533101701406,36.11665261527436
Kenya,1983,11,25.6242724709044,34.27393811885943,18.361543358468477,58.50572305054114,1.7494788034608422,52.484364103825264
Kenya,1983,12,25.361752473440017,33.93013785743068,18.128500774752812,56.36401129418465,1.7972299309611144,55.714127859794544
Kenya,1984,1,25.730781628991544,35.195968146360684,16.88149045703288,45.851620509981906,0.23487709794431091,7.281190036273638
Kenya,1984,2,26.213038356367246,36.372637616957384,16.552035338793303,40.39516684453265,0.1190304272996061,3.451882391688577
Kenya,1984,3,27.25475089619281,36.467232434346435,18.753432053783445,47.31454795683019,0.3109830663183331,9.640475055868327
Kenya,1984,4,26.78979594465636,36.35554379317637,19.409758175627825,58.07855165548034,2.4733421730536587,74.20026519160976
Kenya,1984,5,25.100708216139992,33.241670269242775,18.159228442298236,61.7994589365026,1.3744637512989906,42.60837629026871
Kenya,1984,6,23.945908568262293,32.219817813126305,16.83163632741576,60.074786594487705,0.8336826341400291,25.010479024200873
Kenya,1984,7,23.300160231775877,31.28230148369144,16.605620818420824,59.60382438885292,0.8956020834813393,27.763664587921518
Kenya,1984,8,23.708062246832736,32.284369152398455,16.61533772971892,57.03803246629852,0.9054979881005918,28.070437631118345
Kenya,1984,9,24.751274122743844,33.67434125817992,16.475342932363613,53.10821102200098,0.6742748758179216,20.228246274537646
Kenya,1984,10,24.835036275066226,33.9055691775216,17.551061087377434,60.447979254819124,2.6754313537440257,82.93837196606479
Kenya,1984,11,24.14212668255441,32.383748904467254,17.80528126745267,69.11348738693353,3.945344010854726,118.36032032564178
Kenya,1984,12,24.487998292496968,33.89779077540288,16.203666801171973,60.606612478750186,1.71277223048533,53.09593914504523
Kenya,1985,1,25.505192633741387,35.181926236335045,16.682032053467246,53.60168462322025,0.797222992249618,24.713912759738157
Kenya,1985,2,25.947394830861345,35.78517687298498,16.914790082053692,49.85470127575718,1.2200586368272095,34.161641831161866
Kenya,1985,3,26.293569701848345,35.58122442278707,18.27927291969289,56.00874148430343,2.678037881838958,83.0191743370077
Kenya,1985,4,24.705617903314334,33.2252622226242,17.829512807441002,69.83533077853822,4.692074507916218,140.76223523748655
Kenya,1985,5,23.567551017036898,31.44854948250024,17.41502874671571,72.66095156676248,4.21733886337006,130.73750476447185
Kenya,1985,6,22.957243979420802,30.806158417959423,16.301150169516593,65.33443697470862,0.8085792423212513,24.25737726963754
Kenya,1985,7,22.898595853351015,31.084413013723243,16.099356674533386,62.81541340028255,1.0082636854867761,31.256174250090062
Kenya,1985,8,23.315841679222796,31.550450969239968,16.022225275321194,58.138476598246996,0.7029120301942703,21.79027293602238
Kenya,1985,9,24.728000614199317,33.355957112401285,17.477460985573984,55.39138723429633,0.6324578103536187,18.97373431060856
Kenya,1985,10,25.04831576300734,33.80395776722274,17.123603925674573,56.81772117448238,1.252613837240259,38.83102895444803
Kenya,1985,11,25.00782213122005,33.4420803199913,18.231046256579766,61.979236646652204,1.967564408903011,59.02693226709033
Kenya,1985,12,25.343077720224144,33.92110896650148,17.69709966395376,56.88591865790407,1.0439671532348853,32.36298175028144
Kenya,1986,1,25.824165947180326,35.25072788254827,17.221708156878588,46.19189948192828,0.22427161801768097,6.95242015854811
Kenya,1986,2,26.84421030887168,36.44704941953364,17.719209504569307,43.824465160317764,0.17936897223397066,5.022331222551179
Kenya,1986,3,26.854693180939165,36.16235691574699,19.072651214397876,52.91734880760045,1.4644469013517472,45.39785394190416
Kenya,1986,4,25.231219138170545,34.80470123505,19.031161424114522,67.50753622775383,5.883955674071203,176.51867022213608
Kenya,1986,5,24.198881289698093,31.65987475793173,18.23236616004579,72.33285775199649,3.286519913015936,101.88211730349401
Kenya,1986,6,22.945716849552095,30.671015734396967,16.0619848779906,67.4660349526148,1.377681750178896,41.33045250536688
Kenya,1986,7,22.592417576498796,30.661503464163584,15.534411168944297,62.699265371311846,0.7510570649486306,23.28276901340755
Kenya,1986,8,23.30456734551021,31.677803187661603,15.664227144187006,58.33088717714413,0.8024823800835631,24.876953782590455
Kenya,1986,9,24.34795290235117,33.42338534894221,16.344450973637674,55.74180116191127,0.5058590409303926,15.175771227911778
Kenya,1986,10,25.568835369748403,34.48943774343678,17.386296260641554,55.811334693045445,1.1258318653709727,34.90078782650016
Kenya,1986,11,25.35901430182019,34.15471629874409,18.353556785978228,61.54360865704204,2.863149565188741,85.89448695566223
Kenya,1986,12,24.22662845079469,33.46229178601811,17.080568985956322,65.58653445178349,3.111866879555527,96.46787326622135
Kenya,1987,1,25.194159582112476,34.435236157609474,16.759115587294687,53.64204365206726,0.9451572448923048,29.29987459166145
Kenya,1987,2,26.63898455327612,36.06481882800443,16.393166905020685,48.04457897448105,0.5432082635846579,15.20983138037042
Kenya,1987,3,27.400315636593714,36.65730901455245,19.24647323918946,52.67994677332003,1.700536709873418,52.71663800607596
Kenya,1987,4,26.050939792062668,35.935997196459965,19.29210857748669,64.09257454803331,3.958146190609436,118.74438571828308
Kenya,1987,5,24.66489137233788,32.809969635026654,17.930782776572904,70.23218016007124,4.9919415896039725,154.75018927772314
Kenya,1987,6,23.062691515130627,31.08099192872443,15.972457375737138,68.84091768824538,1.5932620558329338,47.79786167498801
Kenya,1987,7,23.044625799464864,31.371229680269686,15.806972509386815,63.59250105615119,1.1820098289178527,36.64230469645343
Kenya,1987,8,23.58619141819582,32.0223244116702,16.544826174804456,62.22563168148866,1.4177940160574638,43.95161449778138
Kenya,1987,9,25.2847301964619,33.899525878962756,17.68030041113131,55.45583362630212,0.3598696931745583,10.796090795236749
Kenya,1987,10,26.364818430467633,34.993605321581164,18.343100573984433,52.450799738645,0.5512432404292545,17.08854045330689
Kenya,1987,11,25.832167126601735,34.716462780806374,18.378237250949606,59.3030153006895,2.106779783169007,63.20339349507021
Kenya,1987,12,26.41372192082316,35.797976367686026,18.095668666039778,52.10530675990771,0.4988509607367933,15.464379782840592
Kenya,1988,1,26.83771175661445,35.87274415870775,18.407982828600954,50.619021726740435,1.022416500787367,31.694911524408376
Kenya,1988,2,27.508815756806843,36.59979692169825,18.879570727887852,46.61216476692448,0.4642638271053503,13.463650986055159
Kenya,1988,3,27.637104430488545,37.488696012336554,19.55278144821687,52.73809412017888,2.0485261551370537,63.504310809248665
Kenya,1988,4,25.39532899043689,35.20096798365776,19.8016887603435,71.61880426853892,7.336122961117014,220.08368883351042
Kenya,1988,5,24.228807382955853,31.95963157408531,18.075104030934536,70.72975306662066,1.9239520621423092,59.64251392641158
Kenya,1988,6,23.82148427357227,31.65929321586304,17.108108435197924,66.10882731878407,1.1824446751886344,35.47334025565903
Kenya,1988,7,23.428393814582407,31.6632112112007,16.007285625071216,62.03711203638257,1.2843480315639406,39.814788978482156
Kenya,1988,8,24.05774512036448,32.40307031601974,16.989410759483487,60.62974003438764,1.3558727207957857,42.032054344669355
Kenya,1988,9,24.641746772585275,34.19028801671656,16.582736914631937,57.96445158321425,1.5942862184212623,47.828586552637866
Kenya,1988,10,25.657141443195346,34.499629086859244,17.96583831200298,57.49431619829696,1.7235270423660738,53.42933831334829
Kenya,1988,11,24.40570913519936,32.58839932801116,17.610451211697924,66.15557447692468,2.925765954967938,87.77297864903814
Kenya,1988,12,24.460584617063958,32.8801465038287,17.078943449708696,62.29667243143101,2.426958484012007,75.23571300437222
Kenya,1989,1,24.757248932098292,33.78207060834068,16.65125544472271,56.601040970114084,1.3931983698715114,43.18914946601685
Kenya,1989,2,25.300908416809314,34.77061072623041,16.330972596513966,52.72502998184373,1.2678325873032743,35.49931244449168
Kenya,1989,3,26.45499890269349,35.760356235341426,17.559829401759725,53.44148648605981,1.7498169469210352,54.24432535455209
Kenya,1989,4,24.863743919883813,33.52327358468941,18.27445119380591,67.66768455401774,5.139694060973318,154.19082182919956
Kenya,1989,5,23.882850225662274,31.365021157446204,17.78526255640345,71.93845706733691,2.731859549121238,84.68764602275837
Kenya,1989,6,23.188050780172283,31.012773722042876,15.726943489352028,63.97225486646164,0.692190317259472,20.76570951778416
Kenya,1989,7,23.137106303894843,31.054141879788496,16.29115875037976,61.945771333398135,1.1339440239985314,35.152264743954476
Kenya,1989,8,23.368667379340128,32.07994148757839,15.968039109937234,59.08992959574032,0.8953054202137699,27.754468026626867
Kenya,1989,9,24.92594123331782,33.75680515028784,17.334053115997595,56.953137138866225,1.1073756519616849,33.221269558850544
Kenya,1989,10,24.965978845981056,34.0991270230389,17.610659632591982,60.35190794394196,2.4847782496035644,77.0281257377105
Kenya,1989,11,24.478720553687424,32.74757028887545,17.964038788522345,69.49918622440748,4.191677521150899,125.75032563452696
Kenya,1989,12,24.524827868372636,33.17461144905575,17.8855480034922,67.4614379454573,2.5985579375100634,80.55529606281196
Kenya,1990,1,25.13281754311545,34.06898026025915,16.61187739722989,58.252489332738314,1.154904496472517,35.80203939064803
Kenya,1990,2,26.40364584650706,35.64630007882444,19.16149891856814,58.13232678483841,2.7812647179208145,77.87541210178281
Kenya,1990,3,25.692414515189373,34.0943649140852,18.933142149161334,65.98899887546746,3.6485607137166007,113.10538212521462
Kenya,1990,4,24.525415215695954,32.26409729902465,18.896284616663987,75.3381558738771,5.775227173768018,173.25681521304054
Kenya,1990,5,24.801230321056526,32.526020744810836,18.67222583776817,68.663461013191,1.5550488513310403,48.20651439126225
Kenya,1990,6,23.78971241770189,31.784790759427548,16.272848007620983,61.967628967017674,0.37172414651120234,11.15172439533607
Kenya,1990,7,23.2778143426898,31.496951304147007,15.845018480060125,59.34382181075621,0.74555752297441,23.112283212206712
Kenya,1990,8,23.901669380439976,32.50568925515404,17.128791363526084,57.67481696834095,0.7046103146434336,21.842919753946443
Kenya,1990,9,25.146524072055453,33.84114776472021,17.410303883502372,54.096260651048176,0.6049160268554505,18.147480805663516
Kenya,1990,10,25.311743933237057,34.06095644424145,17.921730918689942,60.03628773903289,1.8618113124319626,57.71615068539084
Kenya,1990,11,25.1440529719133,33.90288850354243,18.583945538631344,64.47796479155228,2.831979756600238,84.95939269800714
Kenya,1990,12,24.380519627102032,33.155556604763206,16.640194455207975,64.41051042982907,2.381128138666433,73.81497229865943
Kenya,1991,1,25.655608270262316,35.25547313022563,17.179834323508594,56.34495702680419,1.316850539049031,40.822366710519965
Kenya,1991,2,26.9906992490018,36.64020664353592,18.236937713556344,47.854499618729974,0.4228010195868711,11.838428548432391
Kenya,1991,3,27.188108438707346,36.816793523156825,18.80002302577179,51.776420092376796,2.004526144412373,62.14031047678356
Kenya,1991,4,26.195138011327145,34.83273526456117,19.150976153129548,62.03390265650677,2.465919668602314,73.97759005806942
Kenya,1991,5,25.197628471334074,33.079487045470174,18.7829514524823,67.74404733191285,2.9229256395840904,90.6106948271068
Kenya,1991,6,24.426521284346382,32.904330863583326,16.996699687750958,60.572165051702804,0.8194935804526106,24.584807413578318
Kenya,1991,7,23.093790859491794,31.225314365632375,16.058831146374956,63.498524240849356,1.6545139914552154,51.289933735111674
Kenya,1991,8,23.517046884328405,32.26478013132654,15.894149851504698,59.866084177564424,1.2461823953779534,38.63165425671656
Kenya,1991,9,24.77556711573688,33.77884702206275,16.95281767036206,53.66515426969075,0.49940310108815616,14.982093032644684
Kenya,1991,10,25.764589828977176,34.73283356876676,17.79832562224431,55.04195602390752,1.2774122921833628,39.59978105768425
Kenya,1991,11,25.46946878310998,33.81086064737046,18.736449654358108,60.10964421311065,1.6751682824558722,50.25504847367617
Kenya,1991,12,24.993420602594792,34.22780779137622,16.703531191281815,58.37052170052448,1.6979899326500187,52.63768791215058
Kenya,1992,1,26.15706960183258,35.55057186308011,17.05184105020309,50.51807098209169,0.27618438819967195,8.56171603418983
Kenya,1992,2,27.36663052744682,36.89991562525543,18.67097052986976,44.511200243708004,0.478789598056161,13.884898343628668
Kenya,1992,3,27.914268861824716,37.292405028202566,18.847294860105244,47.37450660995597,0.5231700807544752,16.218272503388732
Kenya,1992,4,26.34866946737798,36.101641002191386,19.632282286754158,63.175548675235305,4.171302455122231,125.13907365366694
Kenya,1992,5,24.918703206060425,32.82797925630384,18.062074131246693,67.57512148439963,2.4285417602372457,75.28479456735461
Kenya,1992,6,24.108003126910216,32.28724520320918,17.479020852865506,62.97016454727531,1.1054728410465662,33.164185231396985
Kenya,1992,7,23.231425238582634,31.160421763425298,15.934878532631906,60.927680425376764,1.229662371283902,38.119533509800966
Kenya,1992,8,23.19934644260037,31.7654634305152,15.955449947279163,58.87435804214672,1.0886398295416349,33.74783471579068
Kenya,1992,9,24.17296299258938,32.99321150047311,16.91944616784357,58.732619193135,1.1512148444023345,34.53644533207003
Kenya,1992,10,25.158118756273947,33.71674367178674,17.34736934471864,58.311106145156586,1.8185579247278725,56.37529566656405
Kenya,1992,11,24.495363898238782,32.76718547162714,17.08433714802251,65.10601304160622,2.580571101997303,77.4171330599191
Kenya,1992,12,24.313966918676726,32.547900960055465,17.719757115916167,69.74161343960007,3.3033731391123164,102.40456731248182
Kenya,1993,1,23.96723423852717,32.516404280610885,16.595668640788844,67.97810541140039,3.3216484701508495,102.97110257467634
Kenya,1993,2,25.338104286596934,35.08893679845321,16.922357372536215,59.29620936982975,0.9172482843319231,25.682951961293845
Kenya,1993,3,26.289075867224486,35.565424801054895,16.83302995131162,53.81344599193636,1.3691623623541016,42.44403323297715
Kenya,1993,4,26.075658099374586,35.01322845469534,18.764389282938154,60.54224367628435,2.376175903574936,71.28527710724808
Kenya,1993,5,24.667125031745666,32.701790643911565,17.9578698752256,70.30987826007352,4.025476923853907,124.78978463947114
Kenya,1993,6,23.523212150786925,31.290580254318108,16.907630222688255,65.87615247355231,1.4559187770275914,43.67756331082774
Kenya,1993,7,22.839180148544607,30.84061165830766,15.658567138908296,60.72738869807924,0.6652077059128733,20.62143888329907
Kenya,1993,8,23.35759459897404,32.390797897700565,15.445575307764965,58.14789462571867,0.8246491657448859,25.56412413809146
Kenya,1993,9,24.36377480041754,33.85888892873085,16.128129790185213,53.53936632028632,0.46940449602094686,14.082134880628406
Kenya,1993,10,25.28048832173235,34.204248089224116,17.714351950879223,57.207351849265464,1.6378944586506887,50.77472821817135
Kenya,1993,11,25.14424362756664,33.670295510686216,18.301401468633536,64.19761477578389,2.5081915753750783,75.24574726125235
Kenya,1993,12,25.299442542006442,33.939411210330974,17.802198445245814,60.62346863493507,1.2837622742763564,39.79663050256705
Kenya,1994,1,26.387264590956413,35.787016311277924,17.656329309601755,47.77872226014011,0.32299098685639455,10.01272059254823
Kenya,1994,2,27.061470782769756,36.63004559833625,17.85716403349642,44.486979161288275,0.7314283183888002,20.479992914886406
Kenya,1994,3,27.43189837014411,36.583852780981495,18.72345032969267,50.565931983077114,1.5258571642063778,47.30157209039771
Kenya,1994,4,26.1211898496541,35.30763569837103,18.516341422083773,63.19341657619923,3.497237526170826,104.91712578512478
Kenya,1994,5,24.649943064889936,32.4936125092837,18.479637280610156,68.9001907934407,2.8640615857189156,88.78590915728638
Kenya,1994,6,24.01946649328984,32.08862247460819,16.900742769500486,61.835645705923206,1.0799547236910005,32.39864171073002
Kenya,1994,7,23.39330435728482,31.850789844532052,16.246812945765512,61.322918666958536,1.3242916013207193,41.0530396409423
Kenya,1994,8,23.851432007265657,32.41900904600852,16.80611894676382,59.75555949582334,1.230438413468911,38.14359081753624
Kenya,1994,9,24.478923304177943,33.6106575798977,16.545534786924048,58.03021140981385,1.0817394761207704,32.45218428362311
Kenya,1994,10,24.92425158432362,33.856891609580316,17.79234998039331,64.48163028568212,2.9449079802292526,91.29214738710684
Kenya,1994,11,23.69302661115072,31.531415686330327,17.679859841376423,75.885298576528,5.741744181300399,172.25232543901197
Kenya,1994,12,23.544711417581922,32.171688816389974,15.936417714853949,68.02206981920263,2.549608435860281,79.03786151166871
Kenya,1995,1,24.982452763948018,34.412002856696965,15.700655926258761,51.629427564022556,0.32074892959846607,9.943216817552448
Kenya,1995,2,26.33587461327287,36.00484175466291,17.71163647871044,55.09228684548385,1.591323755867007,44.557065164276196
Kenya,1995,3,26.049542028406027,35.540141332941204,17.787094334602862,60.600297326729596,2.9431391707002725,91.23731429170844
Kenya,1995,4,25.81148089201658,34.620031782802215,18.971723239546705,66.085419234233,4.368298778195216,131.0489633458565
Kenya,1995,5,24.467997866357354,32.173085588595285,17.784506458477978,71.32332843556898,2.8415165462962753,88.08701293518453
Kenya,1995,6,23.62564433777782,31.629264350911335,16.764841156185962,63.40551938563248,0.986346272633927,29.59038817901781
Kenya,1995,7,23.5212972019016,31.587411493291796,16.80577983586776,62.14047168792435,1.143583541862059,35.45108979772383
